,Pitcher,o-xwOBA,o-xBA,o-xSLG
59,Tucker Smith,0.3404199779033661,0.3070860505104065,0.49111073184758425
60,Shumpei Yoshikawa,0.32330286502838135,0.2799845337867737,0.4820751864463091
61,Damon Casetta-stubbs,0.3363629877567291,0.3200996518135071,0.4627690836787224
62,Justin Showalter,0.3326396346092224,0.320525586605072,0.45259262528270483
63,Ray Weber,0.34008079767227173,0.31939685344696045,0.47404220048338175
64,Jose Ledesma jr.,0.314481645822525,0.27577489614486694,0.4643214298412204
65,Abdiel Saldana,0.3178030848503113,0.31420862674713135,0.42145377956330776
66,Carlos Sano,0.3554610311985016,0.3138633966445923,0.5221718065440655
67,Steven Fuentes,0.3533336818218231,0.3295671343803406,0.4952822793275118
68,Alec Huertas,0.3824801743030548,0.35435158014297485,0.5394977862015367
69,Nate Garkow,0.30733752250671387,0.2953792214393616,0.419611475430429
70,Nick Garcia,0.3331919014453888,0.30512309074401855,0.47488222550600767
71,Parker Brahms,0.2668977379798889,0.24955356121063232,0.3738122871145606
72,Elijah Gill,0.36044588685035706,0.32337290048599243,0.5225846590474248
73,Kenny Pierson,0.33972591161727905,0.31605297327041626,0.4771564044058323
74,Logan Schmidt,0.376865029335022,0.350139856338501,0.529751718044281
75,Taylor Sugg,0.3338996469974518,0.30506402254104614,0.4769603330641985
76,Garrison Bryant,0.3114853501319885,0.26826876401901245,0.4666108665987849
77,Cole Cook,0.3485552668571472,0.3274990916252136,0.4852116256952286
78,Kobey Schlotman,0.29651403427124023,0.263302206993103,0.43355947360396385
79,Michael Barker,0.378822922706604,0.3304370045661926,0.5619521010667086
80,Alex Hart,0.34737664461135864,0.3046714663505554,0.5132247591391206
81,Carter Poiry,0.3006416857242584,0.27842724323272705,0.424073776230216
82,Andres Rodriguez,0.37679195404052734,0.3355869650840759,0.5493817301467061
83,Griffin Baker,0.3354306221008301,0.2949533462524414,0.4948153831064701
84,Harley Gollert,0.32808375358581543,0.30105966329574585,0.4665737524628639
85,Zach Gettys,0.3524893522262573,0.32764220237731934,0.4960521860048175
86,Derrick Edington,0.2992292046546936,0.28529536724090576,0.41146470978856087
87,Ryan Munoz,0.3705105781555176,0.33201855421066284,0.5375457964837551
88,Javier Reynoso,0.31724539399147034,0.29395991563796997,0.44777205865830183
89,Matt Mulhearn,0.32680532336235046,0.29292023181915283,0.47449046093970537
90,Jacob Kush,0.32497474551200867,0.30148500204086304,0.4578266078606248
91,Mike Reagan,0.36590686440467834,0.32661086320877075,0.5322198309004307
92,Rafi Vazquez,0.3943866491317749,0.3534236550331116,0.5720774717628956
93,Jackson Hickert,0.32855677604675293,0.2923986315727234,0.4796163998544216
94,Kobe Foster,0.3043469786643982,0.27488023042678833,0.4391173115000129
95,Dawson Lane,0.32486045360565186,0.29822200536727905,0.46171829476952553
96,Kenny Mathews,0.3193589150905609,0.3059147596359253,0.43673686403781176
97,Kyle Seebach,0.3672933876514435,0.3352969288825989,0.5248603029176593
98,Cole Bellair,0.3325340747833252,0.3056367039680481,0.47253898344933987
99,Cam Aufderheide,0.34558799862861633,0.32477521896362305,0.48144183307886124
100,Hayden Shenefield,0.3432371914386749,0.3134056329727173,0.49067921470850706
101,Nathan Holt,0.36039820313453674,0.31723517179489136,0.5302870599552989
102,Grant Larson,0.35677266120910645,0.3419761657714844,0.4878572355955839
103,Garrett Christman,0.3323051929473877,0.312239408493042,0.4629543712362647
104,Turner Larkins,0.3170604705810547,0.2993464469909668,0.4396588234230876
105,Aaron Glickstein,0.3573813736438751,0.3358246088027954,0.4978306423872709
106,Brayden Bonner,0.3567603826522827,0.3331270217895508,0.4999431185424328
107,Jesen Therrien,0.39370834827423096,0.3635517358779907,0.5568470489233732
108,Antonio Frias,0.3245033025741577,0.28710341453552246,0.47562384977936745
109,Bryan Pena,0.3180108666419983,0.2930576801300049,0.4510019710287452
110,Perry Bewley,0.3502253592014313,0.341475248336792,0.4711041124537587
111,Alec Whaley,0.35816115140914917,0.332165002822876,0.5047166673466563
112,Tyler Thornton,0.34181681275367737,0.3130178451538086,0.4876001523807645
113,Ryder Yakel,0.3153882622718811,0.2897765636444092,0.4482177095487714
114,Justin Watland,0.3465646803379059,0.29093754291534424,0.5290298303589225
115,Chris Burica,0.34995025396347046,0.32463324069976807,0.4926674170419574
116,Christian Lopez,0.28853511810302734,0.27478867769241333,0.3971841912716627
117,Osman Gutierrez,0.29462936520576477,0.2724970579147339,0.4164196839556098
118,Stephen Knapp,0.3638885021209717,0.3379253149032593,0.5118905194103718
119,Darrien Ragins,0.32244619727134705,0.3147978186607361,0.4328275555744767
