,Pitcher,FB+,CB+,SI+,CUT+,SPL+,CH+,SL+,Location+
53,Tim Holdgrafer,101.39387138638357,,,,,89.91105531687342,118.90009270680046,103.09647662611701
54,Matt Mulhearn,109.2086758339613,,,,,105.46970387908688,97.05294743298157,102.92275013793162
55,Ryder Yakel,112.74054170951993,84.20768343611876,,,,,,102.64757176965999
56,Darrien Ragins,,,,120.39291142513511,,,106.69046824238615,102.64558572081641
57,Mike Reagan,103.05283395178435,,,,,108.66777212529169,99.78405695280308,102.50043093422121
58,Jd Hammer,111.24366588528612,,,,,91.18368034731714,110.89771189707702,102.33470190031812
59,Jack Mcmahill,104.3951373441853,,,,,,111.30106111542668,102.27118060900808
60,Dan Bebee,103.03456134449365,,,125.35024856721493,,,99.95806417036648,101.92170919045063
61,Frank Moscatiello,106.98414824427567,,,,,,97.64364251535099,101.82839496754119
62,Michael Kirian,105.56579244674775,,,,,,105.29842341216276,101.8070537996375
63,Carson Larue,105.16926401630275,107.37233837459917,65.93590907015597,,,,110.57123028791824,101.7897504528461
64,Christian Lopez,100.3964614506582,,,115.00525261304746,,,103.95738384959479,101.78441711537147
65,Ryan Watson,105.90580886752295,,101.00975033417873,132.65658439929064,,,104.3141230598522,101.78012786168505
66,Braeden Allemann,106.44583544636784,109.2391375185352,,,,,,101.76416478810977
67,Andy Hammond,109.53199469467907,98.15458089273814,,,,94.29457230420874,99.23243655949977,101.69716412931533
68,Dawson Lane,105.2487249506053,,,,,,105.33430862796173,101.67175998543156
69,Mitchell Senger,106.33733202003144,,,,,,98.13410164081499,101.60375814639382
70,Trevor Tietz,111.6824779147877,,,,,95.14180336806324,92.70150239434585,101.41906134206369
71,Arrison Perez,105.69754914154154,,,,,,104.93441695888588,101.34080089714432
72,Derrick Edington,,91.15627955799549,104.79230597667828,,,93.30435065923973,,101.15415083636934
73,Angelo Baez,103.87094317731021,,,115.12697902750443,,116.43045983196913,91.95860709583663,101.1281725895214
74,Greg Veliz,101.81252641701764,,,,,,108.78444345330377,101.03901966780985
75,Cole Cook,111.86782462702412,109.85232124078507,,126.67352187067064,,96.32397932307164,94.10407734668041,100.9245759568286
76,Antonio Frias,105.72317596859892,90.10181863555204,,,,,,100.86161554377675
77,Taylor Sugg,104.33259317031028,,,,,78.55249412791613,102.59167849542088,100.65081921242994
78,Dwayne Marshall,105.53787295480836,89.57208761401095,,115.3067126794929,,,,100.61099275706876
79,Tanner Propst,97.07254287805334,,,,,,120.39515801170302,100.55024443662623
80,Garrett Cooper,110.88970434500236,100.01904632077301,,,,98.01760302821319,,100.52759868316956
81,Blake Workman,107.22083620119054,,,,,,88.42424744524831,100.40536919912813
82,Gleyvin Pineda,,,102.69599204795821,,,,109.57305575462519,100.09093014175838
83,Brayden Bonner,,,105.41144745253726,,,,104.19021262577554,100.08831438796786
84,Adrien Reese,104.00640894769448,105.11773833233735,,,,,,99.96621985931634
85,Lukas Veinbergs,108.56831532297433,96.29302894882926,,92.76942716419599,,69.42403412868694,,99.91004894578157
86,Caden O'brien,100.3049268683512,,,,,104.9233731624583,105.33191005754932,99.81030483982194
87,Christian James,,,113.8076216683238,,,,73.21153885677909,99.70789675721753
88,Tanner Jesson-dalton,103.3489509276505,,,,,,119.9568103416194,99.66108001662737
89,Zach Gettys,105.7723876676422,,,,,104.09145651273639,96.19479320696801,99.57912872239623
90,Logan Schmidt,99.44115918968272,,89.88794789327653,,,,118.30740106473547,99.56401845618421
91,Jake Joyce,107.91821964282451,,,,,,97.27912673238528,99.47078803670792
92,Nathan Holt,98.35163740532181,,,130.951743898275,,,100.39127598926999,99.39444895174722
93,Javier Reynoso,112.65959273486057,,92.89411818241372,,,102.4046731151184,96.99297909751922,98.76936872653937
94,Henry Omana,105.40221861336939,,,,,85.85797692827816,,98.47903039928413
95,Damon Casetta-stubbs,97.2029918104719,,,,,119.236656289271,106.95055540089342,98.43792164646463
96,Justin Watland,100.45129796805614,,,,,107.65330407846679,101.05616190704052,98.35872717682747
97,Rafi Vazquez,109.64913194068603,,94.76049019649115,,,86.8832574252413,110.85550538502511,98.19705962697759
98,Alec Thomas,98.83236988322189,91.44854890697009,,121.31101762198,,,,98.13072733856187
99,Elliot Carney,100.4916583262662,105.01519272815145,,103.83073206993684,,,,97.99860775548555
100,Miguel Reyes,95.76077818799,,,,,,110.87829944394898,97.96608409110917
101,Bryan Pena,101.51899603484256,,,89.82956967544649,,,98.05666749064748,97.92528535844593
102,Franklin Parra,100.27156419136412,,,,,,84.57451144773492,97.57876180283297
103,Cole Bellair,101.3161234276733,92.32951631621566,,,,102.83486374348149,,97.38469467998705
104,Osman Gutierrez,,,89.63091507332582,122.13232779833787,,,111.54602253101835,97.31858410958354
105,Jacob Kush,103.21854963801822,,,,,83.19840671421346,100.91979813228727,97.27771278071894
106,Kyle Seebach,101.08031482586523,,,94.27767420975448,,,90.80650716303376,97.26301826597091
107,Steven Fuentes,95.37783807901499,,,,,116.61837328883828,104.62954179257993,96.83660556645532
108,Kenny Pierson,99.46715889097236,,103.50603345920837,,,104.48229576096834,95.32075212232462,96.79918332711618
109,Evan Braband,96.91971882752958,90.92300427036358,,146.1921375861574,,,,96.67194469020201
110,Perry Bewley,98.6471317191435,,,,,,104.49191406112553,96.60627678705342
111,Elijah Gill,97.37382476497308,113.72762502917402,,,,97.09858061446404,68.77986193681906,96.34200706237402
112,Luke Fitton,,,102.63030517891798,,,,88.45630720118517,96.1607810692925
113,Alec Whaley,98.9793223312572,,,,,103.46352737795613,100.02745220617994,95.92035574996095
114,Michael Barker,99.13456641659478,92.25291369696342,,,,89.24723907101777,,95.91908042062063
115,Andres Rodriguez,93.50982506287234,111.85684348068921,,,,109.77389659942514,,95.65265861386052
116,Dylan Stutsman,92.67166376512999,,,,,117.99933743575026,92.78181711337929,95.63679507697232
117,Erasmo Pinales,94.0740982220748,,,,,,110.20646330344479,95.63204511494177
118,Jackson Hickert,96.28429087593634,,,,,112.38293839123325,83.78308574999427,95.49654644579331
119,Daiveyon Whittle,99.45675636368803,,,,,,80.18827058989515,95.35724357521717
120,Dylan Castaneda,105.7914836247954,,,,,,83.65519028335746,95.3343483075482
121,Freisis Adames,93.73044651803168,,,,,108.35984126369054,103.91399820493115,95.26323220518516
122,Austin Grossman,,,95.52780723037907,,,104.45812549554003,101.68524047488174,95.01360357493097
123,Trevor Kuncl,95.2793384873905,,,,,,104.55364479712787,94.74794928208597
124,Carter Poiry,102.02692547086485,,,,,82.20645288180951,77.72162234830829,94.34660931198532
125,Frankie Giuliano,97.47039882495379,,,,,,98.72417436906579,93.81731304099846
126,Dylan Smith,99.25628578194427,,,,,,95.70234120891831,92.6021473156671
127,Joey Gonzalez,98.16096832741738,104.32759561106212,,107.25241826385145,,74.08120021235632,,92.52386037884172
128,Andrew Dietz,97.32992688777054,,,,,96.38807449095125,83.57110602366434,91.74382129531647
129,Jhon Vargas,94.37829029799587,,,,,,98.41608132469283,91.59583427396066
130,Jon Beymer,,,98.28404286131725,,,,92.80555213457289,91.56416766773975
131,Gage Feeney,,,91.29434062703282,,,,103.36253491331404,90.48981337745337
132,James Krick,94.09657933042371,,,,,,90.15969096504772,90.43620351131403
133,Tyler Thornton,92.98684300790985,,,100.88087062481958,,,95.24149419388523,89.83732289625308
134,Griffin Baker,93.05509995365989,,,,,97.22117134406132,73.11848554391771,89.73748459595167
135,Jesen Therrien,96.29974763668973,,,102.15734187979632,,,83.64147949235083,87.07007775310454
136,Mark Moclair,90.39286965340723,73.51312481505558,,,,89.33513714605122,,87.03903884883474
137,Edgar Martinez,93.7745648243261,75.79123940350716,,,,83.52393649082926,67.83720591923941,86.73606401316148
138,Jose Ledesma jr.,87.14102273262836,92.76018319873407,,,,90.14196085017734,,85.63694814113052
139,Hunter Kloke,91.13307674633128,,,,,,83.93066424458388,84.4948919545491
140,Jack Dellinger,85.22367499225221,,,,,78.44675065676483,91.31810393548079,83.39931635772288
141,Zach Smith,88.41532609323585,,,,,88.04493479061762,81.13964479014183,83.01103970333016
142,Garrison Bryant,,,76.73386435941748,,,95.87705079834085,75.84422310541503,76.33642238148302
