,Batter,Avg. EV,Avg. LA,Avg. Direction,Approach Type
124,Marcos Castillo,81.77781235122436,18.694031015451078,11.924420127147888,Gap-to-gap
125,John Tuccillo,79.6729505193329,22.677830877196044,9.900205151557238,Gap-to-gap
126,Jonathan Lacroix,79.4769670601664,26.00391487831865,-15.395292779185462,Oppo
127,Jason Agresti,84.52179880244918,22.95650416453659,6.251419986287231,Gap-to-gap
128,Jr Disarcina,79.52643529470596,21.346787410190206,7.787390728188483,Gap-to-gap
129,Troy Viola,80.70480746690599,28.00404789270284,15.288722801216148,Gap-to-gap
130,Tyler Depreta-johnson,81.86087383395504,26.639041501657754,13.761996717390895,Gap-to-gap
131,Liam Mcarthur,79.47764605399654,17.442078566105227,-14.672021301839253,Oppo
132,Jordan Scott,81.44706397940766,28.079338226638612,6.200901603578906,Oppo
133,Robert Chayka,80.08874842698577,22.871073377595668,-1.0118964212936457,Gap-to-gap
134,Wagner Lagrange,86.44257594550585,26.33145469211574,1.7791264431167118,Gap-to-gap
135,Andrew Czech,88.62846970760151,27.464565668319164,-2.0551255438569043,Gap-to-gap
136,Luis Atiles,82.00204176354528,25.45406549860921,9.64314436121113,Gap-to-gap
137,Christian Fedko,82.2218896935842,26.789461094564842,2.324011755516531,Gap-to-gap
138,Lane Baremore,82.23315491496403,17.991484422575216,5.660086084157894,Gap-to-gap
139,Paul Coumoulous,77.04803946107508,18.4298885642145,-4.3555752890848485,Gap-to-gap
140,Nick Gotta,78.87111861125288,22.15092112042325,-11.832193456133021,Oppo
141,Todd Isaacs jr.,82.6072783377189,22.226964049189494,-5.209275898356425,Pull
142,Jarrod Watking,80.75325747301518,25.9630577304639,0.17509635181843222,Gap-to-gap
143,Kemuel Thomas-rivero,85.25561403156244,25.56886064381898,-0.023912321411451422,Gap-to-gap
144,Josh Rego,84.7046556502898,24.028797902949282,14.465207864202897,Gap-to-gap
145,Zach Racusin,81.10013164174961,20.968171282341903,18.085382028006162,Gap-to-gap
146,Will Riley,79.73918426092598,23.880568430424667,-6.416872275635897,Pull
147,Lane Hoover,75.06129396369748,16.97951572131092,-19.152684933336126,Oppo
148,Ed Johnson,79.9453253369524,22.3697459358,-0.7035761856380921,Gap-to-gap
