,Pitcher,FB+,CB+,SI+,CUT+,SPL+,CH+,SL+,Pitching+
62,Jacob Kush,108.66344870092924,,,,,82.12987366134536,109.74525951352068,101.73353972205264
63,Tim Holdgrafer,110.61489280350956,,,,,108.51375580131295,114.25457412018962,101.3737703067743
64,Trevor Kuncl,106.73699524573598,,,,,,89.07563445146906,100.31677517312612
65,Austin Grossman,,,105.1337656858794,,,122.78218161462154,110.24633667543944,99.9435651180698
66,Carlos Sano,107.24936640321967,,,,,99.4664097321962,95.21673182214634,99.24282415293837
67,Christian Lopez,107.03249445577173,,,108.86181404803298,,,105.87043046971378,99.03803323370948
68,Alec Huertas,109.45893937612017,,,,,95.08323483087163,92.9077956123714,99.02530347274119
69,Jackson Hickert,112.0349554357112,,,,,113.99285599516031,100.55095601999646,98.93641104567851
70,John Baker,97.3695134370228,92.38653620067943,,,,110.45379205391512,119.48569243290545,98.47116749289327
71,Tanner Jesson-dalton,99.67905421305744,,,,,,116.71886048271828,98.46472259751634
72,Turner Larkins,98.35238847936859,,,,,113.89437663239717,106.95933592063538,98.132465179938
73,Zac Westcott,,97.37857505096514,98.07392328174616,,,135.7593206718309,,97.75967683785544
74,Jd Hammer,104.35713186002438,,,,,95.76138117954451,112.98883083598943,97.37345451148711
75,Nate Garkow,99.90124136510654,,,,,112.21406031104362,122.71716528256479,97.3435231888648
76,Cole Bellair,101.86254562283568,83.4023013698252,,,,98.57253083394342,,97.28624502213515
77,Mike Reagan,99.7304694316289,,,,,103.71232113497709,99.35434387277557,97.08494244124374
78,Matt Mulhearn,101.9912149018945,,,,,108.04079136834561,89.31583505829192,96.98729509864785
79,Andres Rodriguez,90.87884995711251,119.00067455063565,,,,110.22612639722784,,96.74213265232476
80,Cole Cook,108.68232437782119,123.8971572060855,,105.69290806813514,,79.07201297597076,105.62879757622183,95.25455908831847
81,Zach Smith,103.52957578889965,,,,,93.01205357484186,100.57985539960481,95.02648669312195
82,Adrien Reese,101.65693924383714,97.44310120933831,,,,,,94.96428025997552
83,Zach Gettys,101.21152611969333,,,,,111.03999931432426,89.89481583485546,94.73930409933055
84,Jhon Vargas,99.97116520347124,,,,,,103.92253147345723,94.30596245996408
85,Jack Mcmahill,96.66490787834857,,,,,,96.8664474957654,94.23774336010787
86,Ryan Munoz,,106.01478564527855,94.52073564606079,,,,,94.14055970761042
87,Nathan Holt,92.08965811150318,,,125.90303408372621,,,97.14603845821584,94.04889565160451
88,Miguel Reyes,104.11186860959963,,,,,,95.31319639946243,93.97378684337724
89,Chris Burica,90.41311212914542,,,117.63683163284344,,,117.83843017798743,93.85853354101612
90,Javier Reynoso,109.23575241829407,,90.37186030044805,,,95.062355077088,94.04505896874534,93.84155513731326
91,Steven Fuentes,94.43568426339307,,,,,112.26177950633772,108.8698224937558,93.75816901848874
92,Osman Gutierrez,,,91.57215177980547,107.73147110439739,,,97.56429694150344,93.64223230295372
93,Elijah Gill,92.43755457157596,111.47945056535487,,,,79.6288759581721,,93.4839205177027
94,Evan Braband,93.63488079651555,88.03207160332704,,128.63962246077634,,,,93.06287999111058
95,Garrett Cooper,106.54824944654402,101.77449914770776,,,,90.2490836896128,,92.82507821042391
96,Joey Gonzalez,97.11765049991553,108.36555006559287,,117.33956649406562,,90.47690293375892,,92.62127234100326
97,Jesen Therrien,99.2383935950518,,,117.718116747959,,,102.77130251251387,92.55321152085514
98,Mark Moclair,92.6106168338084,81.80722878540988,,,,107.81219494100698,,92.21579980431575
99,Kyle Seebach,92.66143781694369,,,77.66628820506016,,,83.48302725459924,92.10301192384341
100,Kenny Pierson,93.61630207267078,,90.24227016788913,,,94.71659869395327,118.9966170719459,91.99166528183298
101,Michael Barker,88.44018879517382,102.33335235584251,,,,84.9554565984725,,91.09153571504677
102,Andrew Dietz,97.51864799804972,,,,,96.75307954151728,81.87669684441595,91.0594918406775
103,Jose Ledesma jr.,96.8566444529248,82.87657680123439,,,,95.66906307056956,,90.23984710784683
104,Ryan Watson,95.07629841312522,,88.37180990481546,103.85935470668232,,,92.19232715570843,90.16674843754244
105,Alec Whaley,99.53269201362762,,,,,95.36110715714734,111.27893788712512,89.52517246060594
106,Thomas Bruss,83.42524865001774,,,,,,98.52926177951352,86.70609584807872
107,Tyler Thornton,90.07280975897046,,,107.50410448752494,,,114.21120779229803,86.65310638284144
108,Grant Larson,,114.01729775550882,88.33495748926829,,,90.80816859826601,,86.45980006858537
109,Stephen Knapp,104.0013234684015,,,,,112.48328083078492,132.99397845676108,85.91673891424674
110,Gage Feeney,,,81.51240148728225,,,,109.7946331223211,85.50931367219864
111,Edgar Martinez,88.33137093091827,90.44122422913755,,,,83.9913404713665,,83.34238729718435
112,Dawson Lane,81.30648300355593,,,,,,102.71565133373444,82.85818002172752
113,Justin Watland,82.16613560178932,,,,,96.53570137510627,110.21909573734297,82.52448386149126
114,Griffin Baker,80.10677940115917,,,,,101.42857851456522,,81.27122717701157
115,Darrien Ragins,,,,92.38601389287123,,,115.0634149218686,77.77865255061376
116,Jack Dellinger,81.97149281354096,,,,,83.39162399487341,78.99696836294827,77.75136188598019
117,Garrison Bryant,,,83.53314422996372,,,97.1389481788564,75.03709249069999,76.74928965724311
