,Umpire,Total Pitch Accuracy,Called Ball Accuracy,Called Strike Accuracy
76,Fred Dejesus,83.21678321678321,12.5,96.84210526315789
57,Joseph Brown,83.20463320463321,44.96124031007752,94.70198675496688
8,Chris Deichman,82.96943231441048,54.86725663716815,89.88764044943821
75,Eric Carmona,82.8125,0.0,98.82352941176471
63,Daniel St-Martin,82.689556509299,55.68862275449102,88.56447688564477
82,Hitoino Archina,81.87919463087249,51.61290322580645,86.81318681318682
44,Mike Weinstein,81.37254901960785,54.54545454545455,85.24590163934427
65,Aaron Fink,81.203007518797,47.05882352941176,90.54054054054055
73,Paul Hess,80.53691275167785,57.142857142857146,81.52173913043478
77,Jon Lamattina,80.3125,56.962025316455694,83.70786516853933
39,Preston Childers,78.27102803738318,57.54716981132076,79.03930131004367
26,Levonte Palmer,77.62237762237763,53.125,78.48101265822785
61,Kevin Wilke,76.03305785123968,31.034482758620683,85.71428571428572
